"cited","citing"
"10.1038/nature19791","10.1096/fj.201801909r"
"10.1038/nature19791","10.1002/ange.201901572"
"10.1038/nature19791","10.1021/acs.langmuir.7b03617"
"10.1038/nature19791","10.1038/nchembio.2380"
"10.1038/nature19791","10.1016/j.str.2020.04.005"
"10.1038/nature19791","10.1021/acs.jcim.7b00677"
"10.1038/nature19791","10.1016/j.jmb.2021.167160"
"10.1038/nature19791","10.1002/adma.201804971"
"10.1038/nature19791","10.1038/s41598-017-05037-1"
"10.1038/nature19791","10.3389/fimmu.2022.999034"
"10.1038/nature19791","10.1039/c7sc03956e"
"10.1038/nature19791","10.1002/advs.202104012"
"10.1038/nature19791","10.1021/acs.jpclett.2c02385"
"10.1038/nature19791","10.1021/acs.biochem.9b00065"
"10.1038/nature19791","10.1021/acs.biochem.8b00940"
"10.1038/nature19791","10.7554/elife.32955"
"10.1038/nature19791","10.1038/s41467-022-29210-x"
"10.1038/nature19791","10.1186/s12870-018-1361-y"
"10.1038/nature19791","10.1039/c9cc07898c"
"10.1038/nature19791","10.1021/acs.biochem.7b00722"
"10.1038/nature19791","10.1021/acs.biochem.7b00375"
"10.1038/nature19791","10.1039/d1md00098e"
"10.1038/nature19791","10.1016/j.crstbi.2021.02.002"
"10.1038/nature19791","10.1016/j.matt.2019.09.013"
"10.1038/nature19791","10.1021/jacs.2c04620"
"10.1038/nature19791","10.1021/jacs.2c00216"
"10.1038/nature19791","10.1186/s40580-021-00294-3"
"10.1038/nature19791","10.1093/protein/gzab007"
"10.1038/nature19791","10.1093/protein/gzz016"
"10.1038/nature19791","10.1093/protein/gzz009"
"10.1038/nature19791","10.1093/protein/gzy028"
"10.1038/nature19791","10.1016/j.biotechadv.2022.108032"
"10.1038/nature19791","10.1002/macp.202200103"
"10.1038/nature19791","10.1002/pro.4368"
"10.1038/nature19791","10.1002/pro.3974"
"10.1038/nature19791","10.1002/pro.3758"
"10.1038/nature19791","10.1002/pro.3721"
"10.1038/nature19791","10.1002/pro.3601"
"10.1038/nature19791","10.1038/s41467-021-27222-7"
"10.1038/nature19791","10.1038/s41467-017-02098-8"
"10.1038/nature19791","10.3390/info8010029"
"10.1038/nature19791","10.1016/j.bcp.2020.114291"
"10.1038/nature19791","10.1038/s41524-020-0288-7"
"10.1038/nature19791","10.1002/pro.3453"
"10.1038/nature19791","10.1002/pro.3313"
"10.1038/nature19791","10.1021/acs.analchem.8b01556"
"10.1038/nature19791","10.1021/acs.analchem.8b01624"
"10.1038/nature19791","10.1002/anie.201901572"
"10.1038/nature19791","10.1002/anie.201813827"
"10.1038/nature19791","10.1016/j.molliq.2021.116537"
"10.1038/nature19791","10.1021/jacs.1c04378"
"10.1038/nature19791","10.1039/d0cb00062k"
"10.1038/nature19791","10.1073/pnas.2116097119"
"10.1038/nature19791","10.1002/syst.202000025"
"10.1038/nature19791","10.1016/j.gce.2022.07.010"
"10.1038/nature19791","10.1093/bib/bbad289"
"10.1038/nature19791","10.1126/science.abj7662"
"10.1038/nature19791","10.1088/1361-6633/ac78ef"
"10.1038/nature19791","10.1016/j.sbi.2020.10.015"
"10.1038/nature19791","10.1002/anie.201801361"
"10.1038/nature19791","10.1016/j.bmcl.2022.128806"
"10.1038/nature19791","10.1038/s41467-021-23609-8"
"10.1038/nature19791","10.1002/1873-3468.13796"
"10.1038/nature19791","10.1002/1873-3468.13444"
"10.1038/nature19791","10.1021/acs.jmedchem.0c02159"
"10.1038/nature19791","10.1039/c7cc09142g"
"10.1038/nature19791","10.1002/pro.4908"
"10.1038/nature19791","10.1016/j.tibs.2019.12.008"
"10.1038/nature19791","10.1016/j.sbi.2020.04.006"
"10.1038/nature19791","10.1016/j.sbi.2017.03.012"
"10.1038/nature19791","10.1016/j.bmcl.2021.127852"
"10.1038/nature19791","10.1021/jacs.9b11617"
"10.1038/nature19791","10.1021/acs.jmedchem.0c01500"
"10.1038/nature19791","10.1021/acs.jmedchem.0c00303"
"10.1038/nature19791","10.1073/pnas.2102164118"
"10.1038/nature19791","10.1073/pnas.2102168118"
"10.1038/nature19791","10.1016/j.bpj.2024.01.029"
"10.1038/nature19791","10.4155/tde-2017-0020"
"10.1038/nature19791","10.1021/acs.joc.0c01600"
"10.1038/nature19791","10.1080/17460441.2021.1961740"
"10.1038/nature19791","10.1080/17460441.2021.1918097"
"10.1038/nature19791","10.1080/17460441.2020.1751117"
"10.1038/nature19791","10.1080/17460441.2019.1552936"
"10.1038/nature19791","10.1080/17460441.2018.1465922"
"10.1038/nature19791","10.1080/17460441.2018.1445085"
"10.1038/nature19791","10.1080/17460441.2017.1317243"
"10.1038/nature19791","10.1073/pnas.2021569118"
"10.1038/nature19791","10.1073/pnas.2012800118"
"10.1038/nature19791","10.1073/pnas.2017228118"
"10.1038/nature19791","10.1039/c7cc90258a"
"10.1038/nature19791","10.1073/pnas.2206240119"
"10.1038/nature19791","10.1080/07391102.2019.1682051"
"10.1038/nature19791","10.1021/acscentsci.8b00912"
"10.1038/nature19791","10.1016/j.jsb.2018.02.004"
"10.1038/nature19791","10.1016/j.jsb.2017.09.001"
"10.1038/nature19791","10.1002/ange.201813827"
"10.1038/nature19791","10.1038/s41587-020-0577-1"
"10.1038/nature19791","10.1002/cbic.202100450"
"10.1038/nature19791","10.18359/rfcb.5434"
"10.1038/nature19791","10.1016/j.xphs.2020.12.041"
"10.1038/nature19791","10.1021/acs.accounts.7b00186"
"10.1038/nature19791","10.1021/acs.jpcb.8b10649"
"10.1038/nature19791","10.1021/acschemneuro.1c00567"
"10.1038/nature19791","10.1039/c9ra02137j"
"10.1038/nature19791","10.1038/s41467-020-20549-7"
"10.1038/nature19791","10.1021/acs.jmedchem.8b00378"
"10.1038/nature19791","10.1016/j.cclet.2022.107871"
"10.1038/nature19791","10.1126/science.aau3775"
"10.1038/nature19791","10.1039/d2sc00924b"
"10.1038/nature19791","10.1016/j.biomaterials.2017.02.023"
"10.1038/nature19791","10.1021/acsnano.0c09509"
"10.1038/nature19791","10.1002/anie.201611914"
"10.1038/nature19791","10.1021/acs.joc.9b00164"
"10.1038/nature19791","10.1021/jacs.8b11246"
"10.1038/nature19791","10.3390/v13102047"
"10.1038/nature19791","10.1038/s41467-023-41717-5"
"10.1038/nature19791","10.1039/d1sc02952e"
"10.1038/nature19791","10.1039/d1sc00692d"
"10.1038/nature19791","10.1039/d1sc01031j"
"10.1038/nature19791","10.1002/anie.201702472"
"10.1038/nature19791","10.1021/jacs.8b10082"
"10.1038/nature19791","10.3389/fnmol.2019.00054"
"10.1038/nature19791","10.1021/acs.jnatprod.1c00672"
"10.1038/nature19791","10.1038/nature23912"
"10.1038/nature19791","10.1126/science.aap7577"
"10.1038/nature19791","10.1126/science.aap9608"
"10.1038/nature19791","10.1016/j.bmc.2020.115896"
"10.1038/nature19791","10.1073/pnas.1914982117"
"10.1038/nature19791","10.1021/acs.jnatprod.8b00521"
"10.1038/nature19791","10.1515/hsz-2018-0348"
"10.1038/nature19791","10.1021/acs.jctc.3c01054"
"10.1038/nature19791","10.1126/science.aan0693"
"10.1038/nature19791","10.1111/febs.14394"
"10.1038/nature19791","10.1098/rsif.2018.0472"
"10.1038/nature19791","10.1016/j.ddtec.2017.11.007"
"10.1038/nature19791","10.1021/acs.jcim.1c00453"
"10.1038/nature19791","10.1515/psr-2020-0125"
"10.1038/nature19791","10.1021/acsbiomedchemau.2c00008"
"10.1038/nature19791","10.1038/s41594-021-00649-8"
"10.1038/nature19791","10.1038/s41594-018-0141-6"
"10.1038/nature19791","10.1038/s41594-018-0033-9"
"10.1038/nature19791","10.1074/jbc.ra118.004146"
"10.1038/nature19791","10.1016/j.biotechadv.2018.10.011"
"10.1038/nature19791","10.1021/acs.chemrev.0c01087"
"10.1038/nature19791","10.1002/chem.202101201"
"10.1038/nature19791","10.1021/acs.jcim.8b00375"
"10.1038/nature19791","10.1021/acs.jcim.8b00267"
"10.1038/nature19791","10.1016/j.csbj.2022.08.070"
"10.1038/nature19791","10.1073/pnas.2206111119"
"10.1038/nature19791","10.1038/nature19946"
"10.1038/nature19791","10.1039/d3cc04630c"
"10.1038/nature19791","10.1039/c7sc05163h"
"10.1038/nature19791","10.1021/acsomega.0c02574"
"10.1038/nature19791","10.1016/j.bbagen.2020.129633"
"10.1038/nature19791","10.1103/physrevresearch.6.013162"
"10.1038/nature19791","10.1002/wcms.1374"
"10.1038/nature19791","10.1002/wcms.1318"
"10.1038/nature19791","10.3389/fmolb.2022.848689"
"10.1038/nature19791","10.1017/s0033583519000131"
"10.1038/nature19791","10.1002/cbic.201800558"
"10.1038/nature19791","10.1002/cbic.201800346"
"10.1038/nature19791","10.1002/cbic.201800026"
"10.1038/nature19791","10.1016/j.cell.2022.07.019"
"10.1038/nature19791","10.1016/j.cbpa.2020.02.002"
"10.1038/nature19791","10.1016/j.cell.2020.08.015"
"10.1038/nature19791","10.1002/ddr.21398"
"10.1038/nature19791","10.1002/jcc.25589"
"10.1038/nature19791","10.1073/pnas.2207327119"
"10.1038/nature19791","10.1039/c8ob01678j"
"10.1038/nature19791","10.1073/pnas.2207974120"
"10.1038/nature19791","10.1039/c6ob02746f"
"10.1038/nature19791","10.2174/0929867325666180831165704"
"10.1038/nature19791","10.1038/s41467-024-45480-z"
"10.1038/nature19791","10.1016/j.ijbiomac.2023.127089"
"10.1038/nature19791","10.2174/1381612828666220929154255"
"10.1038/nature19791","10.1039/d2cp04690c"
"10.1038/nature19791","10.1016/j.ijbiomac.2023.126811"
"10.1038/nature19791","10.2147/oajc.s375634"
"10.1038/nature19791","10.1002/ange.201801361"
"10.1038/nature19791","10.1021/acs.jpclett.0c00929"
"10.1038/nature19791","10.1371/journal.pone.0240450"
"10.1038/nature19791","10.1146/annurev-micro-090816-093247"
"10.1038/nature19791","10.1371/journal.pcbi.1010271"
"10.1038/nature19791","10.1371/journal.pcbi.1009037"
"10.1038/nature19791","10.1002/cbic.202200537"
"10.1038/nature19791","10.1371/journal.pcbi.1010947"
"10.1038/nature19791","10.1016/j.cclet.2018.03.015"
"10.1038/nature19791","10.1007/s11356-021-15310-6"
"10.1038/nature19791","10.1126/scitranslmed.abn0402"
"10.1038/nature19791","10.1021/acs.orglett.9b00378"
"10.1038/nature19791","10.1021/acs.jctc.1c00077"
"10.1038/nature19791","10.1073/pnas.1722633115"
"10.1038/nature19791","10.1016/j.drudis.2021.01.022"
"10.1038/nature19791","10.1039/d2cc00008c"
"10.1038/nature19791","10.3389/fmolb.2022.928534"
"10.1038/nature19791","10.1016/j.ijbiomac.2020.05.102"
"10.1038/nature19791","10.1021/acs.jctc.7b00125"
"10.1038/nature19791","10.1002/cbic.202200588"
"10.1038/nature19791","10.1021/jacs.2c12462"
"10.1038/nature19791","10.1038/s41586-023-05993-x"
"10.1038/nature19791","10.1371/journal.pcbi.1006969"
"10.1038/nature19791","10.1016/j.pep.2019.01.007"
"10.1038/nature19791","10.1021/acs.molpharmaceut.0c00118"
"10.1038/nature19791","10.1021/acs.jctc.9b00101"
"10.1038/nature19791","10.1021/acscatal.1c01097"
"10.1038/nature19791","10.1016/j.tips.2019.04.012"
"10.1038/nature19791","10.1016/j.tips.2019.03.004"
"10.1038/nature19791","10.1038/s41598-018-24766-5"
"10.1038/nature19791","10.1038/s41598-018-24760-x"
"10.1038/nature19791","10.1038/s41467-022-33004-6"
"10.1038/nature19791","10.1038/s41467-022-32075-9"
"10.1038/nature19791","10.1039/d2sc05343h"
"10.1038/nature19791","10.1038/s41573-019-0013-8"
"10.1038/nature19791","10.1093/bioinformatics/btab598"
"10.1038/nature19791","10.1093/bib/bby130"
"10.1038/nature19791","10.1002/ange.201702472"
"10.1038/nature19791","10.1038/s41589-020-00699-x"
"10.1038/nature19791","10.1038/s41592-020-0848-2"
"10.1038/nature19791","10.1002/prot.25445"
"10.1038/nature19791","10.1007/s10989-022-10362-9"
"10.1038/nature19791","10.1016/j.csbj.2022.06.021"
"10.1038/nature19791","10.1073/pnas.1713526115"
"10.1038/nature19791","10.1021/acs.jmedchem.2c01077"
"10.1038/nature19791","10.1007/s10822-022-00482-1"
"10.1038/nature19791","10.1021/acs.jpcb.2c05470"
"10.1038/nature19791","10.1007/s11244-018-0953-y"
"10.1038/nature19791","10.1016/j.jbc.2021.100558"
"10.1038/nature19791","10.1016/j.jbc.2021.100425"
"10.1038/nature19791","10.1021/acs.analchem.1c00395"
"10.1038/nature19791","10.1002/ange.201611914"
"10.1038/nature19791","10.3390/toxins12090598"
"10.1038/nature19791","10.1038/s41589-018-0039-y"
"10.1038/nature19791","10.1021/acs.jctc.7b00125"
"10.1038/nature19791","10.1016/j.csbj.2020.06.018"
"10.1038/nature19791","10.1073/pnas.1710695114"
"10.1038/nature19791","10.1002/cbic.202300745"
"10.1038/nature19791","10.1038/s41594-023-01147-9"
"10.1038/nature19791","10.7554/elife.36326"
"10.1038/nature19791","10.3390/ijms22041611"
"10.1038/nature19791","10.3389/fphar.2022.842032"
"10.1038/nature19791","10.1002/chem.201703199"
"10.1038/nature19791","10.3390/mca26020039"
"10.1038/nature19791","10.3390/life7020023"
"10.1038/nature19791","10.1186/s12859-024-05637-5"
"10.1038/nature19791","10.1021/acs.biochem.0c00533"
"10.1073/pnas.71.10.4135","10.1016/j.biotechadv.2013.04.008"
"10.1073/pnas.71.10.4135","10.1111/febs.12892"
"10.1073/pnas.71.10.4135","10.1111/febs.12532"
"10.1073/pnas.71.10.4135","10.1098/rsif.2008.0280"
"10.1073/pnas.71.10.4135","10.1016/j.jtbi.2004.06.026"
"10.1073/pnas.71.10.4135","10.1111/j.1432-1033.1994.tb20059.x"
"10.1073/pnas.71.10.4135","10.1038/s41467-020-14806-y"
"10.1073/pnas.71.10.4135","10.1016/j.isci.2021.103526"
"10.1073/pnas.71.10.4135","10.1103/revmodphys.92.025001"
"10.1073/pnas.71.10.4135","10.1016/j.plrev.2016.06.010"
"10.1073/pnas.71.10.4135","10.1371/journal.pone.0000244"
"10.1073/pnas.71.10.4135","10.1111/j.1469-185x.2008.00052.x"
"10.1073/pnas.71.10.4135","10.1103/physrevresearch.3.l032034"
"10.1073/pnas.71.10.4135","10.1103/physrevlett.93.258103"
"10.1073/pnas.71.10.4135","10.1016/j.jmb.2021.167189"
"10.1073/pnas.71.10.4135","10.1016/j.jmb.2020.07.007"
"10.1073/pnas.71.10.4135","10.1016/s0022-2836(03)00236-5"
"10.1073/pnas.71.10.4135","10.1002/bies.950060109"
"10.1073/pnas.71.10.4135","10.1002/(sici)1521-1878(199802)20:2<181::aid-bies10>3.0.co;2-0"
"10.1073/pnas.71.10.4135","10.1002/bies.20010"
"10.1073/pnas.71.10.4135","10.1002/bies.10369"
"10.1073/pnas.71.10.4135","10.1016/j.physrep.2020.01.001"
"10.1073/pnas.71.10.4135","10.1016/j.physrep.2020.01.002"
"10.1073/pnas.71.10.4135","10.1016/j.physrep.2013.03.005"
"10.1073/pnas.71.10.4135","10.7124/bc.000873"
"10.1073/pnas.71.10.4135","10.7124/bc.00082d"
"10.1073/pnas.71.10.4135","10.1039/d2cs00114d"
"10.1073/pnas.71.10.4135","10.1073/pnas.1307288110"
"10.1073/pnas.71.10.4135","10.1073/pnas.1301585110"
"10.1073/pnas.71.10.4135","10.1073/pnas.0705988104"
"10.1073/pnas.71.10.4135","10.1038/269655a0"
"10.1073/pnas.71.10.4135","10.1016/j.physa.2022.127735"
"10.1073/pnas.71.10.4135","10.1002/qua.560480710"
"10.1073/pnas.71.10.4135","10.1038/nri2688"
"10.1073/pnas.71.10.4135","10.1038/nri2469"
"10.1073/pnas.71.10.4135","10.1126/science.1904626"
"10.1073/pnas.71.10.4135","10.1021/bi00588a039"
"10.1073/pnas.71.10.4135","10.1021/acs.jpcb.9b08380"
"10.1073/pnas.71.10.4135","10.1021/acs.jpcb.9b05722"
"10.1073/pnas.71.10.4135","10.1128/mr.42.3.529-576.1978"
"10.1073/pnas.71.10.4135","10.1128/mr.56.4.592-621.1992"
"10.1073/pnas.71.10.4135","10.1128/mr.60.1.103-134.1996"
"10.1073/pnas.71.10.4135","10.1128/mr.56.3.412-429.1992"
"10.1073/pnas.71.10.4135","10.1042/bst0360567"
"10.1073/pnas.71.10.4135","10.1098/rsfs.2022.0013"
"10.1073/pnas.71.10.4135","10.1038/nsmb.1880"
"10.1073/pnas.71.10.4135","10.1016/s0021-9258(19)51068-7"
"10.1073/pnas.71.10.4135","10.1074/jbc.m110.105320"
"10.1073/pnas.71.10.4135","10.1074/jbc.m110.133553"
"10.1073/pnas.71.10.4135","10.1016/j.pharmthera.2022.108175"
"10.1073/pnas.71.10.4135","10.1007/bf00331638"
"10.1073/pnas.71.10.4135","10.1016/j.copbio.2018.01.029"
"10.1073/pnas.71.10.4135","10.2119/molmed.2009.00026"
"10.1073/pnas.71.10.4135","10.1111/j.1432-1033.1979.tb12915.x"
"10.1073/pnas.71.10.4135","10.1142/s0218339018500158"
"10.1073/pnas.71.10.4135","10.1016/0014-5793(80)80211-0"
"10.1073/pnas.71.10.4135","10.1016/0014-5793(83)80519-5"
"10.1073/pnas.71.10.4135","10.3390/ijms22020952"
"10.1073/pnas.71.10.4135","10.1021/nl502890g"
"10.1073/pnas.71.10.4135","10.1371/journal.pcbi.1003300"
"10.1073/pnas.71.10.4135","10.1371/journal.pcbi.1003016"
"10.1073/pnas.71.10.4135","10.1103/physrevlett.115.038102"
"10.1073/pnas.71.10.4135","10.1016/j.semcdb.2011.03.009"
"10.1073/pnas.71.10.4135","10.1016/j.semcdb.2010.03.006"
"10.1073/pnas.71.10.4135","10.1002/bbpc.19770811216"
"10.1073/pnas.71.10.4135","10.1016/j.bpj.2014.09.038"
"10.1073/pnas.71.10.4135","10.1016/j.bpj.2013.04.042"
"10.1073/pnas.71.10.4135","10.1093/nar/gkac687"
"10.1073/pnas.71.10.4135","10.1103/physrevlett.131.068401"
"10.1073/pnas.71.10.4135","10.1039/d3cp04410f"
"10.1073/pnas.71.10.4135","10.1126/science.1206629"
"10.1073/pnas.71.10.4135","10.1126/science.3510456"
"10.1073/pnas.71.10.4135","10.1021/acs.biochem.9b00237"
"10.1073/pnas.71.10.4135","10.1021/bi00302a020"
"10.1073/pnas.71.10.4135","10.1103/physreve.99.060401"
"10.1073/pnas.71.10.4135","10.1103/physreve.99.052101"
"10.1073/pnas.71.10.4135","10.1103/physreve.99.022423"
"10.1073/pnas.71.10.4135","10.1021/jp026753k"
"10.1073/pnas.71.10.4135","10.1021/acschembio.9b00973"
"10.1073/pnas.71.10.4135","10.1016/j.bpj.2017.11.1170"
"10.1073/pnas.71.10.4135","10.1016/s0161-5890(02)00065-2"
"10.1073/pnas.71.10.4135","10.1016/s0021-9258(17)30277-6"
"10.1073/pnas.71.10.4135","10.1016/s0021-9258(17)34673-2"
"10.1073/pnas.71.10.4135","10.1074/jbc.m113.546515"
"10.1073/pnas.71.10.4135","10.1080/01496398208068550"
"10.1073/pnas.71.10.4135","10.1016/j.copbio.2013.04.008"
"10.1073/pnas.71.10.4135","10.1016/j.copbio.2009.08.006"
"10.1073/pnas.71.10.4135","10.1006/jtbi.2000.2163"
"10.1073/pnas.71.10.4135","10.1016/j.aam.2019.06.001"
"10.1073/pnas.71.10.4135","10.1038/s41467-018-03826-4"
"10.1073/pnas.71.10.4135","10.1093/nar/gku1370"
"10.1073/pnas.71.10.4135","10.1016/0014-5793(84)80617-1"
"10.1073/pnas.71.10.4135","10.3390/ijms21249449"
"10.1073/pnas.71.10.4135","10.1038/nrm2203"
"10.1073/pnas.71.10.4135","10.1063/1.5004793"
"10.1073/pnas.71.10.4135","10.3390/e21121212"
"10.1073/pnas.71.10.4135","10.3390/e21080743"
"10.1073/pnas.71.10.4135","10.1371/journal.pcbi.1002144"
"10.1073/pnas.71.10.4135","10.1371/journal.pcbi.1001069"
"10.1073/pnas.71.10.4135","10.1371/journal.pcbi.1000804"
"10.1073/pnas.71.10.4135","10.1371/journal.pbio.2006459"
"10.1073/pnas.71.10.4135","10.3934/biophy.2015.4.398"
"10.1073/pnas.71.10.4135","10.1109/memb.2006.1578663"
"10.1073/pnas.71.10.4135","10.1103/physreve.92.060101"
"10.1073/pnas.71.10.4135","10.1103/physreve.92.032702"
"10.1073/pnas.71.10.4135","10.1103/physreve.92.022716"
"10.1073/pnas.71.10.4135","10.1073/pnas.1610917113"
"10.1073/pnas.71.10.4135","10.1016/j.devcel.2019.04.031"
"10.1073/pnas.71.10.4135","10.1038/s41586-020-2447-x"
"10.1073/pnas.71.10.4135","10.1103/physreve.63.031909"
"10.1073/pnas.71.10.4135","10.1002/cphc.202200644"
"10.1073/pnas.71.10.4135","10.1021/bi00505a025"
"10.1073/pnas.71.10.4135","10.1103/physreve.98.012420"
"10.1073/pnas.71.10.4135","10.1016/j.cell.2006.05.045"
"10.1073/pnas.71.10.4135","10.1016/j.cell.2005.10.032"
"10.1073/pnas.71.10.4135","10.1016/j.cell.2005.09.034"
"10.1073/pnas.71.10.4135","10.1016/s0021-9258(17)33149-6"
"10.1073/pnas.71.10.4135","10.1016/s0021-9258(18)67064-4"
"10.1073/pnas.71.10.4135","10.1074/jbc.m113.544429"
"10.1073/pnas.71.10.4135","10.1016/s0958-1669(02)00329-4"
"10.1073/pnas.71.10.4135","10.1111/j.1432-1033.1979.tb02041.x"
"10.1073/pnas.71.10.4135","10.1038/nrm2023"
"10.1073/pnas.71.10.4135","10.1038/nrm1588"
"10.1073/pnas.71.10.4135","10.1021/ja3095558"
"10.1073/pnas.71.10.4135","10.3390/e20050368"
"10.1073/pnas.71.10.4135","10.3390/e20040306"
"10.1073/pnas.71.10.4135","10.1371/journal.pcbi.0030125"
"10.1073/pnas.71.10.4135","10.3390/genes2040998"
"10.1073/pnas.71.10.4135","10.3390/biom9100588"
"10.1073/pnas.71.10.4135","10.1007/s11538-013-9884-8"
"10.1073/pnas.71.10.4135","10.1016/j.jmb.2006.07.068"
"10.1073/pnas.71.10.4135","10.1016/j.jmb.2006.07.031"
"10.1073/pnas.71.10.4135","10.1073/pnas.1012051108"
"10.1073/pnas.71.10.4135","10.1016/j.devcel.2018.03.002"
"10.1073/pnas.71.10.4135","10.1016/j.devcel.2017.10.006"
"10.1073/pnas.71.10.4135","10.1016/j.devcel.2017.09.014"
"10.1073/pnas.71.10.4135","10.1016/j.bpj.2011.11.4018"
"10.1073/pnas.71.10.4135","10.1016/j.bpj.2011.10.037"
"10.1073/pnas.71.10.4135","10.1016/j.bpj.2011.07.001"
"10.1073/pnas.71.10.4135","10.1016/j.tcb.2022.07.006"
"10.1073/pnas.71.10.4135","10.1038/382496a0"
"10.1073/pnas.71.10.4135","10.1088/1367-2630/acc757"
"10.1073/pnas.71.10.4135","10.1128/jb.00852-08"
"10.1073/pnas.71.10.4135","10.1016/s0021-9258(20)79678-x"
"10.1073/pnas.71.10.4135","10.1074/jbc.m704788200"
"10.1073/pnas.71.10.4135","10.1091/mbc.e17-06-0350"
"10.1073/pnas.71.10.4135","10.1039/c6mb00388e"
"10.1073/pnas.71.10.4135","10.1039/c5mb00055f"
"10.1073/pnas.71.10.4135","10.1111/j.1432-1033.1977.tb11415.x"
"10.1073/pnas.71.10.4135","10.1063/1.5140714"
"10.1073/pnas.71.10.4135","10.1093/nar/gkt136"
"10.1073/pnas.71.10.4135","10.3390/ijms16059866"
"10.1073/pnas.71.10.4135","10.1016/s0300-9084(02)01409-8"
"10.1073/pnas.71.10.4135","10.1063/1.4967335"
"10.1073/pnas.71.10.4135","10.1021/jp004117l"
"10.1073/pnas.71.10.4135","10.4049/jimmunol.170.7.3769"
